tech_id,technology_name,technology_description,technology_variant,main_process,main_operation_unit,ontology_iri
TECH_00001,Ammonia CCGT Electrolysis,Conversion,Gas turbine,
TECH_00002,AmmoniaOpenCycleGasTurbine,Conversion,Gas turbine,
TECH_00003,CH4 CCGT El,Conversion,Gas turbine,Methane-fueled CCGT with carbon capture and storage (CCS) (2030).
TECH_00004,CH4 CHP ElTh,Conversion,Combined heat & power,Combined heat and power (CHP) generation using methane (CH₄).
TECH_00005,CH4 Fuel Cell El,Conversion,Fuel cell,Methane-fueled fuel cell electricity generation at El47 (2030).
TECH_00006,CH4 OCGT Electricity,Conversion,Gas turbine,Methane-fueled open cycle gas turbine (OCGT) electricity generation (2030).
TECH_00007,Geothermal CHP ElTh,Conversion,Combined heat & power,Geothermal-based CHP generation (2040).
TECH_00008,H2 CCGT El,Conversion,Gas turbine,Hydrogen-fueled combined cycle gas turbine (CCGT) electricity generation (2050).
TECH_00009,H2 Fuel Cell El,Conversion,Fuel cell,Electricity generation via fuel cells at node El47 (2040).
TECH_00010,H2 Fuel Cell Electricity Building,Conversion,Fuel cell,Electricity generation via fuel cells in buildings (2030).
TECH_00011,Hydrogen Open Cycle Gas Turbine Electricity,Conversion,Gas turbine,Hydrogen-fueled open cycle gas turbine (OCGT) electricity generation (2050).
TECH_00012,El Pumped Hydro Pump,Conversion,Hydropower,Pumped hydroelectric energy storage (pump mode).
TECH_00013,Hydro Pumped Turbine El,Conversion,Hydropower,Pumped hydroelectric power generation (turbine mode).
TECH_00014,Hydro RunOfRiver El,Conversion,Hydropower,Run-of-river hydroelectric power plant.
TECH_00015,Hydro Reservoir El,Conversion,Hydropower,Hydroelectric power generation from storage reservoirs.
TECH_00016,MSW Incineration Electricity,Conversion,Waste incineration,Electricity generation from municipal solid waste (MSW) incineration.
TECH_00017,Alpine PV Ground Mounted,Conversion,Photovoltaic,"gound-mounted Alpine PV, from ETHZ study in 2024"
TECH_00018,SolarPV Rooftop,Conversion,Photovoltaic,"rooftop PV, small scale, in 2025"
TECH_00019,U235 Nuclear El,Conversion,Nuclear fission,Electricity generation from nuclear power (U235) at node El13.
TECH_00020,Wind Turbine El,Conversion,Wind power,Generic wind turbine electricity generation (2020).
TECH_00021,Wood CHP,Conversion,Combined heat & power,Combined heat and power (CHP) generation using wood.
TECH_00022,CH4 Boiler Heating Building,Conversion,Boiler,Methane-fueled heating system for buildings.
TECH_00023,CH4 Boiler Thermal,Conversion,Boiler,Methane-fueled heating system for thermal power plants.
TECH_00024,El Heater Thermal Building,Conversion,Electric heater,Electric heating system for buildings.
TECH_00025,El Heater Thermal,Conversion,Electric heater,Electric heating system for thermal power plants.
TECH_00026,El Heat Pump Thermal Storage,Conversion,Heat pump,Electric heating system for buildings with thermal storage.
TECH_00027,H2 Boiler Thermal,Conversion,Boiler,Hydrogen-fueled heating system for thermal power plants (2030).
TECH_00028,El Heat Pump District Heating,Conversion,Heat pump,Low-temperature heat upgrade for district heating (2030).
TECH_00029,Oil Boiler Thermal Building,Conversion,Boiler,Hydrocarbon-fueled heating system for buildings.
TECH_00030,Oil Boiler Thermal Power Plant,Conversion,Boiler,Hydrocarbon-fueled heating system for thermal power plants.
TECH_00031,WoodBoilerBuilding,Conversion,Boiler,Wood-fueled heating system for buildings.
TECH_00032,Wood Boiler Thermal,Conversion,Boiler,Wood-fueled heating system for thermal power plants.
TECH_00033,HaberBosch Ammonia Synthesis,Conversion,Chemical synthesis,Ammonia synthesis (Haber Bosch process)
TECH_00034,Wet Anaerobic Digestion CH4,Conversion,Anaerobic digestion,Wet biomass anaerobic digestion with gas upgrading
TECH_00035,H2 Sabatier CH4,Conversion,Catalytic hydrogenation,Methane synthesis from H2 and CO2 via the thermo catalytic Sabatier reaction.
TECH_00036,HydrotreatedCookingOilHEFA,Conversion,Hydrotreatment,SAF Production via esterification of used cooking oil and animal fat
TECH_00037,H2 CO2 Hydrogenation Methanol,Conversion,Catalytic hydrogenation,Methanol synthesis from CO2 hydrogenation
TECH_00038,HydrogenReverseWaterGasShiftCarbonMonoxide,Conversion,Catalytic conversion,"Reverse water gas shift reaction plant. Emerging technology, 2030. "
TECH_00039,El Electrolysis Alkaline,Conversion,Electrolysis,"Electrolysis 2030, Alkaline technology (10 MW) from Danish Energy Reports 2025 is the benchmark "
TECH_00040,Syngas FT C12,Conversion,Fischer–Tropsch synthesis,Hydrocarbon (C12) synthesis via Fischer-Tropsch process.
TECH_00041,Syngas Fischer-Tropsch C8,Conversion,Fischer–Tropsch synthesis,Hydrocarbon (C8) synthesis via Fischer-Tropsch process.
TECH_00042,Syngas CO Hydrogenation Methane,Conversion,Catalytic hydrogenation,Methane synthesis from Syngas via the thermo catalytic CO hydrogenation. 
TECH_00043,Syngas CO Hydrogenation Methanol,Conversion,Catalytic hydrogenation,Methanol synthesis from Syngas via the thermo catalytic CO hydrogenation
TECH_00044,MSW Gasification Syngas,Conversion,Gasification,Municipal solid waste gasification to syngas
TECH_00045,MSWGasificationToHydrogen,Conversion,Gasification,Municipal solid waste gasification to hydrogen
TECH_00046,Wood Gasification H2,Conversion,Gasification,Woody biomass gasification to hydrogen
TECH_00047,Woody Gasification Syngas,Conversion,Gasification,Woody biomass gasification to syngas
TECH_00048,MeOH to Jet Hydrotreatment C12,Conversion,Hydrotreatment,Methanol-to-Jet fuel via MtO and oligomerisation. Near-term projection.
TECH_00049,El CoElectrolysis Syngas,Conversion,Electrolysis,High-temperature co-electrolysis of CO₂ and H₂O to syngas (SOEC). Near-term.
TECH_00050,CH4 Pyrolysis H2,Conversion,Pyrolysis,Methane pyrolysis (turquoise hydrogen). Thermal decomposition of CH₄ into H₂ and solid carbon. Near-term.
TECH_00051,CO2 Post Combustion Amine Scrubbing,Conversion,Carbon capture,CO2 post combustion capture via Amine washing. Temperature swing process. 2030 reference based on an approx. 150 ktCO2/a plant size. 
TECH_00052,BioWet Pyrolysis Biochar,Conversion,Pyrolysis,Biochar production via pyrolysis of wet biomass.
TECH_00053,DirectAirCaptureCO2,Conversion,Carbon capture,Direct air capture using adsorption technology (2030 and 2040).
TECH_00054,CO2FluePSA,Conversion,Carbon capture,CO2 post combustion capture via Hot-Potassium Carbonate cycling. Pressure swing process. 2030 reference based on an approx. 150 ktCO2/a plant size. 
TECH_00055,Wood Pyrolysis Biochar,Conversion,Pyrolysis,Biochar production via pyrolysis of wood.
TECH_00056,ElBdg Battery ElBdg,Storage,Battery storage,"Electric battery storage at home, 2025"
TECH_00057,El Battery El,Storage,Battery storage,"Electric battery storage at the grid, 2020"
TECH_00058,Pumped Hydro Reservoir,Storage,Reservoir storage,"Pumped hydro reservoir, without pump and generator"
TECH_00059,Hydro Reservoir Storage,Storage,Reservoir storage,"Pumped hydro reservoir, without pump and generator"
TECH_00060,Thermal Heat Store,Storage,Thermal storage,
TECH_00061,Thermal Hot Water Tank,Storage,Thermal storage,Hot water storage tank at home
TECH_00062,Thermal Seasonal Storage,Storage,Thermal storage,"Thermal storage for district heating, seasonal storage"
TECH_00063,Hydrogen Tank,Storage,Compressed gas storage,
TECH_00064,Methane Pipeline Storage,Storage,Pipeline storage,Storaging methane via compressing in the pipelines
TECH_00065,Compressed Methane Tank,Storage,Compressed gas storage,Tank storage for methane (compressed)
TECH_00066,Underground Methane Storage,Storage,Underground storage,Underground methane storage
TECH_00067,CO2 Tank,Storage,Compressed gas storage,
TECH_00068,C12Tank,Storage,Liquid storage,
TECH_00069,C8 Tank C8,Storage,Liquid storage,
TECH_00070,Ammonia Storage Tank,Storage,Liquid storage,Tank storage for ammonia
